antecedent,consequent,confidence,lift,support
"13,12",5,0.7267262997337194,2.6817314274398827,0.050695815189898526
"11,7",5,0.7049390236322274,2.601333039407016,0.051133151245235514
"11,7",4,0.7518926915378974,3.2019262121302607,0.0545389621339114
"26,5",10,0.6733577294887535,2.5722064404712994,0.05093837889894111
"14,16",5,0.6828279724907239,2.5197398718532518,0.052106111252882135
"14,16",3,0.6869520005672015,2.8230747558986087,0.05242081286795968
"14,16",21,0.6639448869141872,3.6412229039745205,0.05066515657983367
11,5,0.5427043537807251,2.0026622428216694,0.10862435718362794
11,10,0.49271967130397176,1.8821744466158172,0.09861973134040344
11,3,0.47173916961003387,1.938643369544098,0.09442040348534293
11,4,0.45679106898291644,1.9452394120919352,0.09142848383254268
11,6,0.45821920276796657,1.995566905248264,0.09171433028520623
11,8,0.42692640380595404,1.8647408291389629,0.08545095659372022
11,16,0.40352212931593745,1.9963543539349011,0.08076650132057454
"21,10",5,0.6611632196151532,2.439793613302509,0.060447958362000634
"21,10",3,0.6423942953516585,2.639961914432379,0.05873197792219386
"21,10",4,0.5520213825684726,2.3507765860672563,0.05046948250971382
"21,10",6,0.5753765127082285,2.5057926858624597,0.05260476452834884
"21,10",16,0.64316359440187,3.1819381111842335,0.058802312380577954
"9,5",10,0.6292156466318151,2.403585000710532,0.05893306233526633
"9,5",3,0.6617951458086628,2.7196909946634733,0.06198449576054543
"9,5",6,0.5837834194995619,2.5424051736564013,0.05467782760302871
"9,5",16,0.5433767534105459,2.688260367125572,0.05089329270766925
"9,5",11,0.5525228894087745,2.7604911588912304,0.051749930341834484
"9,5",12,0.5348660331764049,2.8234798841123268,0.050096168845982864
"12,10",5,0.6974694801519928,2.5737692791482867,0.07001254297841183
"12,10",3,0.5293340879079419,2.175333501868651,0.05313497813770585
"12,10",4,0.5276452780697263,2.2469712308316305,0.05296545405852368
"12,10",6,0.5896641244688783,2.568015929699376,0.05919095534934134
"16,7",5,0.6403792858128843,2.363097712130641,0.05438206218828535
"16,7",10,0.6132919927370801,2.3427571178332225,0.052081764709595336
"16,7",3,0.6004863183155122,2.467738306460006,0.050994285776118205
"16,7",4,0.664673964980834,2.830506287592256,0.056445206300885405
"14,6",5,0.7204059746376411,2.658408459153197,0.05875632446548066
"14,6",10,0.6429147917611029,2.4559153264606484,0.05243614217299211
"14,6",3,0.70871983106502,2.9125310974164025,0.05780320238199366
15,5,0.47421948092449495,1.7499425656748928,0.07404324847811561
15,10,0.4494438476731695,1.7168620912584875,0.07017485326699051
15,8,0.4361088972821881,1.904848375418107,0.06809277295405627
"30,21",16,0.7911258474519159,3.913955184436752,0.05292758165785532
27,5,0.5168028107158542,1.9070815791224154,0.053055626441067386
27,3,0.5621343873517787,2.3101285054050766,0.0577094231041482
27,4,0.5013087395696091,2.1348173903842365,0.05146498561299637
27,6,0.49102327624066755,2.1384302400539936,0.05040906701340953
27,16,0.5223803249890207,2.584384251663324,0.05362822107021994
27,21,0.5102591128678086,2.798375596160169,0.05238384219111676
"14,5",10,0.6530074680148974,2.49446904868689,0.061027766781756684
"14,5",3,0.6142104552208564,2.524138556276563,0.05740193527967415
"14,5",4,0.5623781864495089,2.3948809139770733,0.052557874889426114
"14,5",6,0.628702649505027,2.7380306041635825,0.05875632446548066
"14,5",8,0.550037629532429,2.4024694097348935,0.05140457011669208
"14,5",16,0.5575442388220991,2.7583514950486183,0.052106111252882135
"14,5",11,0.5991682908473399,2.9935389126447007,0.05599614783581773
"14,5",12,0.5448949267671407,2.8764209526359408,0.05092395131773411
8,5,0.5035900102009067,1.858324320167549,0.11529531004421152
8,10,0.4446728817364385,1.6986371436974843,0.10180642333949812
28,5,0.4384952889001121,1.6181148218505839,0.05010608780806267
28,3,0.5119868688941147,2.10404395610338,0.058503841794358274
28,4,0.539606382475024,2.297907453716062,0.061659875183388085
28,6,0.46983949116964696,2.046173826179895,0.05368773484269879
28,7,0.4848250501096889,2.3803427433780047,0.055400108387203814
"13,6",5,0.7233070960764285,2.6691140419015666,0.05427475705305833
2,3,0.5186320046624163,2.131352581773764,0.052960945439396494
"21,16",20,0.47898123369378287,3.755834810472867,0.05148482353715598
"21,16",14,0.4713555866882545,2.9099570126738104,0.05066515657983367
"21,16",30,0.4924037146716106,4.078857753495909,0.05292758165785532
"21,16",5,0.5627542930966503,2.0766495918435504,0.06048943765797074
"21,16",10,0.5470583794032029,2.089746690638104,0.058802312380577954
"21,16",3,0.6274925966628356,2.5787223964548667,0.06744804041886875
"21,16",4,0.501740728001812,2.1366570080583736,0.053931200275566804
"21,16",6,0.5249196748403984,2.286050703893392,0.056422663205249475
"21,16",11,0.4924456599246663,2.4603358820319863,0.05293209027698251
"21,16",9,0.4732431230757615,2.469975862812592,0.050868044440557016
"12,6",5,0.7397375941803066,2.7297450981187503,0.07188812853532098
"12,6",10,0.6090821363619493,2.326675592059705,0.05919095534934134
"12,6",3,0.5731266006012693,2.355301733971947,0.05569677552577262
"13,10",5,0.6837194173671746,2.5230294400743056,0.06065445311802573
37,5,0.5078578444503974,1.874073282656119,0.051285542571734385
37,3,0.5218412358246272,2.1445411298417514,0.052697642082368865
37,16,0.5576033574426288,2.7586439739659285,0.0563090460032444
37,21,0.5550674167336369,3.0441143999979516,0.05605295643682027
"24,6",3,0.7795129515028173,3.203460115796464,0.05077155999123525
"12,9",5,0.7172958735733099,2.64693170955739,0.050096168845982864
"12,7",5,0.7080188566938882,2.612698095433956,0.053630024517870814
"12,7",4,0.6886621747101259,2.932659797499629,0.05216382157771011
"8,10",11,0.5119041292448318,2.557553451753578,0.0521151284911365
"8,10",5,0.6772953534924093,2.4993236597947814,0.06895301748352325
"8,10",3,0.5430993250783865,2.2319026559474704,0.05529099980432593
"8,10",4,0.5011780127898532,2.134260691925216,0.05102314093853219
"8,10",6,0.5442064799560681,2.3700456778366665,0.05540371528250557
"8,10",7,0.5072983649536766,2.4906798472393517,0.05164623210190922
"14,10",5,0.7024942651622881,2.592311505957988,0.061027766781756684
"14,10",3,0.6231303391079602,2.5607954100399084,0.05413318641246471
"14,10",4,0.5834898952678507,2.4847848784777087,0.05068950312312047
"14,10",6,0.6035955615989039,2.6286880157038204,0.05243614217299211
"14,10",11,0.5875380160056466,2.935432232376081,0.05104117541504093
31,3,0.7864834871246841,3.2321059937223398,0.06901703987512929
31,6,0.5882570541934689,2.5618880702425835,0.05162188555862242
"8,6",5,0.7009824229153104,2.5867325763547293,0.06408280710233753
"8,6",10,0.6060444654869701,2.3150717799306215,0.05540371528250557
"8,6",3,0.6383085754867728,2.6231713779746517,0.05835325391551028
"17,7",4,0.7306864854292978,3.111619832026898,0.057270283601160335
"12,8",5,0.7270940377254388,2.683088436990547,0.057038540578023
"19,6",5,0.6928572242414575,2.5567493479428105,0.054833825824829326
"19,6",10,0.6497202821105883,2.481912096588768,0.05141989942172451
"19,6",3,0.6443082251871433,2.6478273358863627,0.050991580604641894
"14,3",5,0.6784541927782751,2.503599954368677,0.05740193527967415
"14,3",10,0.6398196700345312,2.4440920537922337,0.05413318641246471
"14,3",6,0.6831969135013003,2.975355773209133,0.05780320238199366
"14,3",16,0.6195805090164983,3.065264967958812,0.05242081286795968
"14,3",11,0.6067165451677538,3.031251177088372,0.051332432210657114
"14,3",9,0.604275909110287,3.153869200002305,0.05112593745463202
"14,3",21,0.6046276164897472,3.3159136683321395,0.051155694340871444
"7,6",5,0.6858052096894438,2.5307263334216246,0.055576846256989484
"7,6",10,0.6252628767900658,2.3884855378256735,0.05067056692278629
"7,6",3,0.6802750609206529,2.795635430083608,0.05512868951574725
"7,6",4,0.6877635722313094,2.928833109378319,0.05573554965026641
"14,9",3,0.733261772047127,3.0133878297501515,0.05112593745463202
"9,7",4,0.6703907248053607,2.854851042284798,0.05015838778993802
41,3,0.6509054132151801,2.674938917141661,0.060935790951562104
"9,3",5,0.5946109597335756,2.1942055742333735,0.06198449576054543
"9,3",10,0.5654253708749621,2.159908050175196,0.0589420795735207
"9,3",4,0.5103412482159077,2.1732822225622455,0.053199902253137324
"9,3",6,0.5853812551360236,2.5493638255349955,0.06102235643880406
"9,3",16,0.5530902642619264,2.7363162437958817,0.057656221398447415
"9,3",11,0.5202543142597639,2.5992722879333634,0.05423327775708823
"9,3",14,0.49044591496907575,3.027812907933968,0.05112593745463202
"9,3",21,0.5395787379438606,2.9591710062416454,0.05624772878311468
"11,3",5,0.6656798235142439,2.4564605739256864,0.06285375752826679
"11,3",10,0.6194096131256506,2.3661262452297205,0.0584849055940241
"11,3",4,0.5740753120493549,2.444692986213234,0.054204422594674236
"11,3",6,0.6566836340021583,2.859889151997108,0.06200433368470505
"11,3",16,0.5824984958600338,2.8818082674723358,0.05499974300870975
"11,3",9,0.5743809150901051,2.9978396455338405,0.05423327775708823
"11,3",14,0.543658259399681,3.3563242043091734,0.051332432210657114
"11,3",21,0.5739607109090735,3.1477294693192395,0.05419360190876899
"14,8",5,0.712943971985993,2.630872525707694,0.05140457011669208
"9,11",5,0.691312518068806,2.551049145416939,0.051749930341834484
"9,11",3,0.7244868459092223,2.9773266894603796,0.05423327775708823
"25,4",7,0.701563459923018,3.4444620600134055,0.0504568583761577
"11,16",5,0.6834954057765521,2.5222028029718597,0.05520353259325853
"11,16",10,0.6350746351974456,2.425966162258354,0.051292756362337884
"11,16",3,0.6809722113677723,2.798500416031245,0.05499974300870975
"11,16",21,0.6553718362379841,3.594206368273479,0.05293209027698251
33,3,0.5931977420361387,2.437785419382377,0.05657054591262116
"6,10,5",3,0.6766252892909741,2.780636451779398,0.05219898880690216
"21,9",3,0.7682303533381776,3.1570935311832113,0.05624772878311468
"21,9",16,0.6947547323176965,3.4371761398329097,0.050868044440557016
"11,5",10,0.6229630674979039,2.3797003349326347,0.06766896275610083
"11,5",3,0.5786341034176469,2.3779351816598764,0.06285375752826679
"11,5",4,0.5467986020603837,2.3285354365026176,0.05939564665771555
"11,5",6,0.6148028855333173,2.6774964563034547,0.06678256823569619
"11,5",8,0.5352265840963616,2.337777320183505,0.058138643645056255
"11,5",7,0.470733752272482,2.311158779917402,0.051133151245235514
"11,5",16,0.5082058391373284,2.5142584903010294,0.05520353259325853
"11,5",13,0.4658940919618472,2.7902946602931036,0.0506074462550057
"11,5",9,0.47641184430073963,2.486514222399964,0.051749930341834484
"11,5",12,0.5150212098320646,2.7187219521424204,0.05594384785394238
"11,5",14,0.5155026854718876,3.1825031823230137,0.05599614783581773
"11,5",21,0.4884404339921802,2.678717060004183,0.05305652816489283
"4,3",6,0.616523002952495,2.6849876512907374,0.06081856685425528
"4,3",11,0.5494748580882823,2.745262715556972,0.054204422594674236
"4,3",9,0.5392919496521906,2.81470143716554,0.053199902253137324
"4,3",7,0.6095485333503963,2.992696907408262,0.060130551575446785
"4,3",5,0.6115138163968592,2.256579705930614,0.060324422197915756
"4,3",10,0.6139727054177826,2.345357419967933,0.06056698590695833
"4,3",16,0.5621715006535709,2.7812440544225376,0.05545691698820635
"4,3",21,0.5368147789285094,2.9440128341241993,0.05295553509644387
"14,11",5,0.7104986155923205,2.62184878582845,0.05599614783581773
"14,11",10,0.6476282007276721,2.473920408112551,0.05104117541504093
"14,11",3,0.6513237683348208,2.6766581752212404,0.051332432210657114
"17,4",7,0.6765664614270192,3.3217344411275413,0.057270283601160335
"21,7",4,0.6861442299410628,2.9219371592195986,0.05028462912549922
4,6,0.40049458946770194,1.7441734079342863,0.09404618809778653
4,7,0.5025766268076708,2.4674975567833752,0.11801761427320609
4,5,0.4543464737460544,1.6766081233577648,0.10669196302571626
4,10,0.45809429455721185,1.7499065403137948,0.10757204547934286
4,3,0.42009000913915323,1.726387722907495,0.098647684778992
"12,11",5,0.7470948785568922,2.756894605079667,0.05594384785394238
"14,21",3,0.7176052418538758,2.9490462816987053,0.051155694340871444
"14,21",16,0.710724043715847,3.516181483091493,0.05066515657983367
"25,7",4,0.7928586609989373,3.3763793128171957,0.0504568583761577
"9,6",5,0.7095781405418057,2.618452091815801,0.05467782760302871
"9,6",3,0.791913872798549,3.254422523404215,0.06102235643880406
"8,4",5,0.6645176376269375,2.4521719298795595,0.05381397617825998
"8,4",10,0.6300552289328345,2.4067921800557928,0.05102314093853219
"8,4",7,0.6336629253518617,3.1110911982945813,0.051315299457973806
"20,3",6,0.678750053895572,2.9559894834336906,0.056780647563947996
"20,3",16,0.6236795584874747,3.0855442901170558,0.05217374053978992
"20,3",21,0.6118117535463287,3.3553130897469137,0.051180942607983684
"21,3",20,0.5179213431882471,4.061175831111756,0.051180942607983684
"21,3",14,0.5176658454238525,3.1958576489921837,0.051155694340871444
"21,3",5,0.6131033853453782,2.262445458975313,0.06058682383111795
"21,3",10,0.5943334245825349,2.2703359530145453,0.05873197792219386
"21,3",4,0.535879186057122,2.2820352314660646,0.05295553509644387
"21,3",6,0.6288256227758007,2.7385661587363805,0.06214049398234605
"21,3",16,0.6825349028196003,3.3767206950120228,0.06744804041886875
"21,3",11,0.5484077014326124,2.7399310332509574,0.05419360190876899
"21,3",9,0.5691942695501414,2.9707692272477537,0.05624772878311468
29,5,0.5320230847731992,1.9632467231233763,0.054530846619482466
29,10,0.5395449906745962,2.06104576981826,0.05530182049023118
29,3,0.4909561178167998,2.017616691294582,0.05032159980234214
29,4,0.669352852165957,2.850431273817356,0.0686067555345554
29,7,0.5740665798641659,2.8184913656716786,0.05884018478124631
"13,5",10,0.6511868804213135,2.4875144583872966,0.06065445311802573
"13,5",6,0.5826943928128873,2.53766240949084,0.05427475705305833
"13,5",8,0.5573691140024783,2.4344920682250284,0.05191584752571491
"13,5",11,0.5433221034696406,2.714522586861558,0.0506074462550057
"13,5",12,0.5442708333333334,2.873126454300167,0.050695815189898526
"16,6",5,0.6844423858782358,2.525697304685608,0.05996192922009005
"16,6",10,0.6229838917194174,2.3797798828376324,0.054577736258405195
"16,6",3,0.7263445010550151,2.984960846348958,0.06363284691344444
"16,6",21,0.6440430240337605,3.532076617316941,0.056422663205249475
"4,10",6,0.5359777360515021,2.334209098076323,0.057656221398447415
"4,10",11,0.5282909737124464,2.639424701148115,0.0568293406505216
"4,10",8,0.47431598712446355,2.0717303479462204,0.05102314093853219
"4,10",19,0.49152528165236054,2.9710800717502677,0.052874379952154535
"4,10",7,0.6158546807939914,3.0236581630253907,0.06624874773103742
"4,10",12,0.4923719152360515,2.599159624915547,0.05296545405852368
"4,10",14,0.4712144581545064,2.9090857427067904,0.05068950312312047
"4,10",5,0.6303061292918455,2.3259262207096083,0.06780331960609097
"4,10",3,0.5630364806866953,2.313835717727284,0.06056698590695833
"4,10",16,0.508877078862661,2.5175793301034792,0.0547409482708093
"4,10",21,0.4691691255364807,2.573028875455335,0.05046948250971382
"14,12",5,0.7516037158295403,2.7735329056609226,0.05092395131773411
5,6,0.48128281746005336,2.0960100685135803,0.13042353066356954
5,11,0.4008405262772605,2.0026622428216694,0.10862435718362794
5,10,0.5049446636896642,1.9288735528591887,0.13683568878625268
5,8,0.42545736475379836,1.8583243201675492,0.11529531004421152
5,3,0.41996033621051093,1.7258548234165974,0.11380566228458945
5,12,0.4185528040835069,2.209479289141598,0.11342423310642956
"16,3",11,0.5329919519036675,2.662911526732649,0.05499974300870975
"16,3",20,0.505605704448736,3.9646052320209457,0.05217374053978992
"16,3",9,0.5587353740486032,2.916181599491897,0.057656221398447415
"16,3",14,0.50800003495373,3.136184880163177,0.05242081286795968
"16,3",5,0.6089813609234775,2.2472345570980368,0.06284113339471067
"16,3",10,0.5920987093335197,2.2617994074245797,0.06109900296396621
"16,3",4,0.5374223371811564,2.2886067224366946,0.05545691698820635
"16,3",6,0.6166537046584584,2.6855568635745186,0.06363284691344444
"16,3",7,0.4941758347387646,2.4262522365687444,0.050994285776118205
"16,3",21,0.6536260125658659,3.584631879085434,0.06744804041886875
"6,10",5,0.6948548223350254,2.564120791069168,0.07714608016144463
"6,10",3,0.6384893401015228,2.623914242134359,0.07088811681291124
"6,10",4,0.5193096446700508,2.211474033721577,0.057656221398447415
"6,10",11,0.5179939086294416,2.587978946286125,0.05751014213872661
"6,10",8,0.4990213197969543,2.1796389760403345,0.05540371528250557
"6,10",19,0.46313908629441625,2.7994965083224,0.05141989942172451
"6,10",7,0.45638984771573604,2.2407345947074337,0.05067056692278629
"6,10",12,0.5331329949238579,2.8143314275999467,0.05919095534934134
"6,10",14,0.47229238578680205,2.9157404279621244,0.05243614217299211
"6,10",16,0.4915817258883249,2.432013630716214,0.054577736258405195
"6,10",21,0.47381116751269037,2.59848687641012,0.05260476452834884
"21,6",5,0.6923134971970677,2.554742911814899,0.05790780234574436
"21,6",10,0.6289133247089262,2.4024301399833217,0.05260476452834884
"21,6",3,0.7429172056921086,3.0530674739725945,0.06214049398234605
"21,6",16,0.6745579991375593,3.3372563751157194,0.056422663205249475
"12,3",5,0.7158667816926989,2.6416581414887266,0.05686721305118996
"12,3",10,0.6688839447875046,2.5551167163649593,0.05313497813770585
"12,3",6,0.7011328550671995,3.0534676707183688,0.05569677552577262
"8,3",5,0.6571251647956534,2.42489257212766,0.05932801737080777
"8,3",10,0.6124106108425552,2.3393902652876477,0.05529099980432593
"8,3",6,0.6463285525947825,2.8147922690361056,0.05835325391551028
7,5,0.5249317106212673,1.9370784656460585,0.10691739398207553
7,10,0.48430340406504424,1.8500245568192994,0.09864227443603937
7,3,0.43993412343886273,1.8079384252657689,0.08960519825750889
7,4,0.5794303979599517,2.467497556783375,0.11801761427320609
7,8,0.41778047344351127,1.8247929842287651,0.08509297223502169
7,16,0.4169393076763017,2.0627334704474003,0.08492164470818865
9,5,0.48884130271084336,1.803899329074323,0.0936611520243249
9,10,0.4594832454819277,1.7552122914139794,0.08803619880124834
9,3,0.5440747364457831,2.2359111735813664,0.10424378283965456
9,4,0.4057040662650602,1.727686009934376,0.07773220064797874
9,6,0.4021790286144578,1.751509222310605,0.07705680950272636
9,16,0.40523343373493975,2.0048207298275313,0.07764202826543504
"14,4",5,0.6725592236594625,2.481846614830119,0.052557874889426114
"14,4",10,0.6486505198296851,2.477825636586591,0.05068950312312047
"14,4",7,0.6458696329460093,3.1710223999428715,0.050472187681190134
"9,4",3,0.68439979583314,2.8125863014641435,0.053199902253137324
"9,4",7,0.6452716811284859,3.168086639364062,0.05015838778993802
"7,3",5,0.6425717764740216,2.371188338701463,0.05757777142563439
"7,3",10,0.6168499864145475,2.3563485475466472,0.05527296532781719
"7,3",4,0.6710609735234626,2.857705288593201,0.060130551575446785
"7,3",6,0.615239858711294,2.6793994957378215,0.05512868951574725
"7,3",16,0.5690996367149369,2.815519782036803,0.050994285776118205
3,6,0.5018213485019732,2.1854563697206997,0.12211053871686503
3,9,0.4283967315780697,2.2359111735813664,0.10424378283965456
3,5,0.4676919086175909,1.7258548234165971,0.11380566228458945
3,10,0.4585536677104371,1.7516613320560723,0.11158201133106159
3,4,0.4053991958644457,1.7263877229074953,0.098647684778992
3,16,0.4240684812213967,2.0980037954499844,0.10319056941154404
3,21,0.4061069833799633,2.2271819220113116,0.09881991402965049
"30,16",21,0.7270204991639314,3.9871437304356316,0.05292758165785532
"21,4",5,0.6235288858091268,2.3009171535468016,0.05030627049730971
"21,4",10,0.6255518424552658,2.3895893780469284,0.05046948250971382
"21,4",3,0.6563656075017045,2.697377947292037,0.05295553509644387
"21,4",7,0.6232606484637824,3.060019199643632,0.05028462912549922
"21,4",16,0.6684586411543147,3.3070808804366547,0.053931200275566804
"6,3,10",5,0.7363573918131631,2.7172716333185956,0.05219898880690216
"12,5",13,0.44695753104479036,2.676881363746072,0.050695815189898526
"12,5",10,0.6172626524414482,2.3579249194596326,0.07001254297841183
"12,5",3,0.5013674017776223,2.0604025524639527,0.05686721305118996
"12,5",4,0.4908733881354046,2.0903785686401015,0.055676937601613005
"12,5",6,0.6337986739382762,2.7602240383232552,0.07188812853532098
"12,5",8,0.5028779037412748,2.196483868925538,0.057038540578023
"12,5",7,0.4728268646749241,2.321435321769149,0.053630024517870814
"12,5",16,0.4518547374111586,2.23547138271222,0.05125127706636778
"12,5",11,0.4932265911945686,2.4642375373436307,0.05594384785394238
"12,5",9,0.4416707741720064,2.3051917678684624,0.050096168845982864
"12,5",14,0.44896888365954873,2.7717506451058926,0.05092395131773411
"11,6",5,0.7281584898240094,2.687016428377108,0.06678256823569619
"11,6",10,0.6270573198308917,2.39534025671362,0.05751014213872661
"11,6",3,0.6760593845246289,2.7783108286517373,0.06200433368470505
"11,6",4,0.5505063415593353,2.344324801691368,0.050489320433873434
14,5,0.5769620450471514,2.1290783740864527,0.09345646071595068
14,10,0.5363182916374406,2.0487198757483487,0.0868729750664345
14,3,0.5223287350946926,2.1465445403882004,0.0846069430931111
14,4,0.4824420766670007,2.054473927596046,0.07814609188385437
14,6,0.5035182649164412,2.1928465232045107,0.08156001828695918
14,8,0.4451273144282263,1.944239264612367,0.07210183708194956
14,7,0.43314739971274924,2.1266212822254706,0.07016132740960895
14,16,0.4711023525613191,2.330695553869885,0.07630928045143902
14,11,0.48655599719429504,2.4309102017430875,0.07881246579085237
14,9,0.4304474654018727,2.24661447342633,0.06972399135427196
14,12,0.4182838438157587,2.208059487063118,0.06775372479569193
14,21,0.4400948595477471,2.4135790697245363,0.07128667874375444
"24,3",6,0.6922433824704624,3.0147535853810443,0.05077155999123525
"19,3",5,0.6622396512096297,2.443765810864995,0.05040365667045691
"19,3",10,0.6712082079473023,2.5639953323029108,0.051086261606312786
"19,3",6,0.6699642205530413,2.917726752087053,0.050991580604641894
"9,16",5,0.6554863885533773,2.4188452366272606,0.05089329270766925
"9,16",3,0.7425903558487411,3.05172426288795,0.057656221398447415
"9,16",21,0.655161200408808,3.593051194070454,0.050868044440557016
"11,10",5,0.6861604856996562,2.532037356350547,0.06766896275610083
"11,10",3,0.5930345256382122,2.43711467078225,0.0584849055940241
